"testID","predicted rating"
591,2.50
592,2.50
593,3.00
594,3.00
595,3.00
596,3.00
597,2.50
598,3.00
599,3.00
600,3.00
601,3.00
602,2.50
603,3.00
604,2.50
605,2.50
606,3.00
607,2.50
608,3.00
609,2.50
610,3.50
611,3.00
612,3.00
613,3.00
614,2.50
615,2.50
616,3.00
617,3.00
618,3.00
619,3.00
620,3.00
621,3.50
622,3.00
623,3.50
624,3.00
625,3.00
626,3.00
627,3.00
628,3.50
629,3.50
630,3.50
631,3.00
632,2.50
633,4.00
634,3.00
635,3.00
636,3.00
637,3.00
638,2.50
639,3.50
640,3.00
641,3.00
642,3.00
643,3.50
644,3.00
645,3.00
646,3.00
647,3.00
648,3.00
649,3.00
650,3.50
651,3.00
652,3.00
653,2.50
654,3.00
655,3.00
656,3.00
657,3.00
658,2.50
659,3.00
660,3.50
661,2.50
662,3.50
663,3.00
664,3.00
665,3.00
666,3.00
667,3.00
668,3.00
669,3.00
670,3.00
671,2.00
672,2.50
673,2.50
674,3.00
675,3.00
676,3.00
677,3.00
678,2.00
679,2.00
680,3.00
681,3.00
682,2.50
683,3.00
684,2.50
685,3.00
686,3.00
687,3.00
688,3.00
689,2.50
690,3.00
691,4.00
692,3.00
693,3.00
694,3.00
695,2.50
696,3.00
697,3.00
698,2.50
699,3.00
700,3.00
701,3.00
702,3.00
703,2.50
704,3.50
705,3.00
706,3.00
707,3.00
708,2.50
709,3.00
710,3.00
711,2.50
712,3.00
713,3.00
714,3.00
715,2.50
716,3.50
717,3.00
718,3.00
719,3.00
720,4.00
721,2.00
722,3.00
723,3.00
724,3.50
725,3.50
726,3.50
727,3.00
728,3.00
729,3.00
730,2.50
731,3.00
732,3.00
733,3.00
734,3.00
735,3.00
736,3.00
737,3.00
738,3.00
739,3.00
740,3.00
741,3.00
742,2.50
743,2.50
744,3.00
745,2.50
746,2.50
747,3.00
748,3.50
749,3.50
750,3.50
751,3.00
752,3.00
753,3.00
754,3.00
755,3.00
756,3.00
757,3.00
758,3.00
759,2.50
760,3.00
761,3.00
762,3.00
763,3.00
764,3.00
765,3.00
766,3.00
767,2.50
768,3.00
769,3.50
770,3.00
771,3.00
772,3.50
773,2.50
774,2.50
775,2.50
776,2.50
777,3.00
778,3.50
779,3.50
780,3.00
781,2.50
782,3.00
783,3.00
784,4.00
785,3.50
786,2.50
787,3.00
788,3.00
789,3.00
790,3.00
791,3.00
792,2.75
793,3.00
794,3.00
795,3.50
796,3.00
797,3.00
798,3.00
799,3.50
800,2.50
801,3.00
802,3.00
803,3.00
804,3.00
805,3.00
806,3.00
807,3.00
808,3.50
809,3.00
810,3.00
811,4.00
812,3.00
813,3.00
814,2.50
815,2.50
816,2.50
817,2.50
818,3.50
819,3.00
820,3.25
821,3.00
822,3.00
823,3.00
824,3.50
825,3.00
826,3.00
827,2.50
828,2.50
829,3.00
830,3.00
831,3.00
832,3.00
833,1.50
834,3.50
835,3.00
836,3.00
837,3.00
838,3.00
839,3.00
840,3.00
841,3.50
842,2.50
843,2.00
844,3.00
845,2.50
846,3.00
847,2.50
848,3.50
849,3.00
850,3.50
851,2.50
852,3.00
853,3.50
854,3.25
855,3.00
856,3.00
857,3.50
858,2.50
859,3.00
860,3.00
861,3.00
862,3.00
863,3.00
864,3.50
865,3.25
866,3.00
867,3.00
868,3.00
869,3.00
870,3.00
871,3.00
872,3.00
873,2.50
874,3.00
875,3.50
876,2.50
877,3.50
878,3.00
879,3.00
880,3.00
881,3.25
882,3.00
883,2.75
884,2.50
885,2.00
886,3.00
887,3.00
888,3.50
889,3.00
890,3.00
891,3.00
892,3.00
893,3.00
894,3.50
895,3.00
896,3.00
897,3.00
898,3.00
899,2.50
900,2.50
901,2.50
902,3.50
903,3.00
904,3.00
905,3.00
906,3.00
907,3.00
908,2.50
909,3.00
910,3.00
911,3.00
912,3.00
913,3.00
914,2.50
915,2.50
916,3.50
917,3.00
918,3.00
919,3.00
920,3.00
921,2.50
922,3.00
923,4.00
924,2.50
925,3.00
926,3.00
927,3.50
928,2.50
929,2.50
930,2.50
931,2.50
932,3.00
933,2.75
934,2.50
935,3.00
936,3.00
937,3.00
938,3.00
939,3.00
940,3.00
941,2.50
942,4.00
943,3.00
944,3.00
945,2.50
946,3.50
947,3.00
948,2.50
949,3.50
950,3.50
951,3.00
952,3.00
953,3.00
954,2.50
955,2.50
956,2.50
957,2.50
958,3.00
959,2.50
960,3.00
961,3.00
962,3.00
963,3.00
964,3.50
965,3.00
966,2.50
967,3.50
968,3.00
969,3.00
970,3.00
971,3.00
972,3.00
973,3.50
974,3.50
975,3.00
976,3.00
977,3.50
978,3.00
979,3.00
980,3.00
981,3.00
982,3.00
983,3.00
984,3.00
985,3.00
986,3.50
987,2.50
988,2.50
989,3.00
990,3.00
991,3.00
992,3.00
993,3.00
994,3.00
995,3.00
996,3.00
997,3.00
998,2.50
999,3.00
1000,3.00
1001,2.50
1002,3.00
1003,3.00
1004,3.50
1005,2.50
1006,3.00
1007,3.00
1008,3.00
1009,3.00
1010,3.50
1011,2.50
1012,3.00
1013,3.00
1014,3.50
1015,3.25
1016,2.50
1017,3.00
1018,3.50
1019,3.50
1020,2.50
1021,3.00
1022,3.50
1023,3.00
1024,2.00
1025,3.00
1026,2.00
1027,3.00
1028,3.00
1029,3.50
1030,3.25
1031,3.00
1032,3.00
1033,3.00
1034,3.50
1035,3.00
1036,3.00
1037,3.00
1038,3.00
1039,3.00
1040,3.00
1041,2.50
1042,3.00
1043,3.50
1044,3.00
1045,3.00
1046,3.00
1047,3.50
1048,3.00
1049,3.00
1050,3.00
1051,2.50
1052,2.50
1053,3.50
1054,3.00
1055,3.00
1056,3.00
1057,3.00
1058,2.50
1059,3.50
1060,2.50
1061,3.00
1062,3.00
1063,3.00
1064,3.00
1065,2.50
1066,3.00
1067,2.50
1068,2.50
1069,3.00
1070,2.50
1071,3.50
1072,2.50
1073,3.00
1074,3.00
1075,3.00
1076,3.00
1077,3.00
1078,3.00
1079,3.50
1080,2.50
1081,3.50
1082,2.50
1083,3.00
1084,3.00
1085,3.00
1086,2.50
1087,3.00
1088,3.00
1089,3.25
1090,3.00
1091,3.00
1092,3.00
1093,3.00
1094,2.50
1095,3.00
1096,2.50
1097,2.50
1098,3.50
1099,3.50
1100,2.50
1101,3.00
1102,2.50
1103,3.00
1104,3.00
1105,2.50
1106,3.00
1107,2.50
1108,3.00
1109,3.50
1110,3.50
1111,3.00
1112,2.50
1113,3.00
1114,3.00
1115,2.50
1116,3.00
1117,3.00
1118,3.00
1119,3.50
1120,3.00
1121,3.50
1122,2.50
1123,3.50
1124,3.00
1125,3.00
1126,3.00
1127,2.50
1128,3.00
1129,2.50
1130,3.00
1131,2.50
1132,3.50
1133,3.00
1134,3.00
1135,3.00
1136,3.00
1137,3.00
1138,3.00
1139,3.00
1140,3.50
1141,3.00
1142,3.00
1143,3.00
1144,3.50
1145,2.50
1146,3.00
1147,3.00
1148,3.00
1149,3.50
1150,3.00
1151,3.00
1152,2.50
1153,3.00
1154,3.00
1155,3.00
1156,2.50
1157,3.00
1158,3.00
1159,2.50
1160,3.50
1161,3.00
1162,2.00
1163,3.00
1164,3.00
1165,3.00
1166,3.00
1167,3.00
1168,3.00
1169,3.00
1170,2.50
1171,3.00
1172,3.00
1173,3.00
1174,2.50
1175,2.50
1176,3.00
1177,3.00
1178,2.50
1179,3.00
1180,3.00
1181,3.00
1182,3.50
1183,3.50
1184,3.00
1185,3.50
1186,3.00
1187,3.00
1188,3.50
1189,2.50
1190,3.50
1191,3.00
1192,3.00
1193,2.50
1194,3.00
1195,3.00
1196,3.00
1197,3.00
1198,3.25
1199,3.00
1200,2.50
1201,3.00
1202,3.00
1203,3.00
1204,3.00
1205,3.00
1206,2.00
1207,3.00
1208,2.00
1209,3.00
1210,3.00
1211,3.00
1212,2.50
1213,3.50
1214,3.00
1215,2.00
1216,3.00
1217,3.00
1218,3.00
1219,3.00
1220,3.50
1221,3.25
1222,3.00
1223,2.00
1224,3.50
1225,3.00
1226,3.00
1227,4.00
1228,3.00
1229,3.00
1230,2.50
1231,3.00
1232,3.00
1233,3.00
1234,2.00
1235,2.50
1236,3.00
1237,3.00
1238,2.50
1239,3.00
1240,2.50
1241,3.00
1242,3.00
1243,3.00
1244,2.50
1245,3.00
1246,3.00
1247,3.00
1248,3.00
1249,3.00
1250,3.50
1251,3.00
1252,2.00
1253,3.50
1254,2.50
1255,3.00
1256,3.00
1257,3.00
1258,3.00
1259,3.00
1260,2.50
1261,3.00
1262,3.00
1263,3.50
1264,3.00
1265,2.50
1266,2.50
1267,3.00
1268,3.00
1269,3.00
1270,3.00
1271,3.00
1272,2.50
1273,3.50
1274,3.00
1275,3.50
1276,3.50
1277,3.50
1278,3.00
1279,3.00
1280,3.00
1281,3.00
1282,3.50
1283,3.00
1284,3.00
1285,2.50
1286,3.00
1287,2.50
1288,2.50
1289,3.00
1290,2.50
1291,3.50
1292,3.00
1293,3.00
1294,2.50
1295,3.50
1296,3.00
1297,3.00
1298,2.50
1299,2.50
1300,3.00
1301,3.00
1302,2.50
1303,3.00
1304,3.00
1305,3.00
1306,3.00
1307,2.50
1308,3.00
1309,3.00
1310,3.00
1311,3.00
1312,2.50
1313,3.00
1314,3.00
1315,2.50
1316,3.50
1317,3.00
1318,3.00
1319,3.00
1320,3.00
1321,3.00
1322,2.50
1323,3.25
1324,3.00
1325,2.50
1326,3.00
1327,3.00
1328,4.00
1329,3.50
1330,3.00
1331,2.50
1332,3.50
1333,3.00
1334,3.00
1335,3.00
1336,2.50
1337,3.00
1338,3.00
1339,2.50
1340,2.00
1341,2.50
1342,2.50
1343,3.00
1344,3.50
1345,2.50
1346,3.50
1347,2.50
1348,3.75
1349,2.50
1350,2.50
1351,3.00
1352,2.50
1353,3.00
1354,2.50
1355,3.50
1356,3.00
1357,3.00
1358,4.00
1359,3.00
1360,3.00
1361,2.50
1362,2.50
1363,3.00
1364,3.00
1365,3.50
1366,3.25
1367,2.50
1368,3.00
1369,3.00
1370,3.00
1371,3.00
1372,3.00
1373,2.50
1374,2.50
1375,3.00
1376,3.50
1377,3.00
1378,3.50
1379,3.50
1380,2.50
1381,3.00
1382,2.50
1383,3.00
1384,3.00
1385,2.50
1386,2.50
1387,3.50
1388,2.00
1389,3.00
1390,2.50
1391,3.00
1392,3.00
1393,2.50
1394,3.00
1395,2.50
1396,2.50
1397,3.00
1398,3.00
1399,2.00
1400,2.50
1401,2.50
1402,2.50
1403,2.50
1404,3.00
1405,3.00
1406,3.00
1407,3.00
1408,3.00
1409,3.00
1410,3.00
1411,3.00
1412,3.50
1413,2.50
1414,3.00
1415,2.50
1416,3.00
1417,2.50
1418,3.00
1419,3.50
1420,3.00
1421,3.00
1422,2.50
1423,2.00
1424,3.50
1425,2.50
1426,3.00
1427,3.00
1428,3.50
1429,3.00
1430,3.00
1431,2.00
1432,3.00
1433,3.00
1434,2.50
1435,2.50
1436,3.00
1437,2.50
1438,3.00
1439,3.00
1440,3.00
1441,3.00
1442,2.50
1443,3.00
1444,3.00
1445,3.00
1446,2.50
1447,3.00
1448,3.00
1449,2.50
1450,3.00
1451,2.50
1452,3.00
1453,3.00
1454,2.50
1455,3.00
1456,3.00
1457,3.00
1458,2.50
1459,3.00
1460,3.00
1461,3.00
1462,2.50
1463,3.00
1464,3.50
1465,3.00
1466,3.00
1467,2.50
1468,2.50
1469,3.00
1470,3.00
1471,3.50
1472,3.00
1473,3.00
1474,3.00
1475,3.00
1476,3.00
1477,3.00
1478,2.50
1479,2.00
1480,3.00
1481,3.50
1482,3.00
1483,3.00
1484,2.50
1485,3.00
1486,3.00
1487,3.00
1488,2.50
1489,3.00
1490,3.00
1491,3.50
1492,2.50
1493,3.00
1494,3.50
1495,3.00
1496,3.25
1497,2.50
1498,3.00
1499,2.50
1500,3.00
1501,3.00
1502,2.50
1503,3.50
1504,3.00
1505,2.50
1506,3.00
1507,3.00
1508,3.00
1509,3.00
1510,2.50
1511,3.00
1512,2.50
1513,2.75
1514,2.00
1515,3.00
1516,2.00
1517,3.00
1518,3.00
1519,2.50
1520,3.00
1521,3.00
1522,3.00
1523,3.50
1524,2.50
1525,3.00
1526,3.00
1527,3.25
1528,2.50
1529,3.00
1530,3.00
1531,2.50
1532,3.25
1533,2.50
1534,2.50
1535,3.50
1536,3.00
1537,3.00
1538,3.50
1539,3.00
1540,3.50
1541,3.00
1542,2.50
1543,3.50
1544,3.00
1545,2.50
1546,3.00
1547,3.00
1548,3.00
1549,3.00
1550,3.00
1551,2.50
1552,2.50
1553,3.00
1554,3.50
1555,3.00
1556,3.00
1557,2.50
1558,3.00
1559,3.50
1560,3.50
1561,2.50
1562,2.50
1563,2.50
1564,3.00
1565,3.00
1566,3.00
1567,3.25
1568,3.00
1569,3.00
1570,1.50
1571,3.00
1572,3.00
1573,3.00
1574,3.00
1575,3.00
1576,2.50
1577,3.00
1578,3.00
1579,2.50
1580,3.00
1581,3.00
1582,2.50
1583,3.00
1584,2.50
1585,2.50
1586,3.50
1587,3.00
1588,2.00
1589,2.50
1590,3.00
1591,3.00
1592,3.00
1593,3.50
1594,3.00
1595,3.00
1596,3.00
1597,3.00
1598,3.00
1599,3.50
1600,3.00
1601,3.00
1602,3.00
1603,3.00
1604,3.00
1605,2.50
1606,2.50
1607,3.00
1608,3.00
1609,3.00
1610,3.00
1611,3.00
1612,3.00
1613,3.00
1614,3.00
1615,2.50
1616,2.50
1617,3.00
1618,3.00
1619,3.00
1620,2.50
1621,3.00
1622,2.50
1623,3.00
1624,3.50
1625,3.00
1626,3.00
1627,2.50
1628,3.50
1629,2.50
1630,3.00
1631,3.00
1632,3.50
1633,2.50
1634,3.00
1635,2.50
1636,3.00
1637,3.00
1638,3.00
1639,3.00
1640,3.00
1641,2.50
1642,3.00
1643,2.50
1644,2.00
1645,3.00
1646,3.00
1647,3.00
1648,3.00
1649,2.50
1650,3.00
1651,3.00
1652,3.00
1653,4.00
1654,3.00
1655,3.00
1656,3.00
1657,3.00
1658,2.50
1659,2.00
1660,2.50
1661,2.00
1662,2.50
1663,3.00
1664,3.00
1665,2.75
1666,3.00
1667,3.00
1668,2.50
1669,3.50
1670,3.00
1671,3.00
1672,3.00
1673,3.00
1674,3.00
1675,3.00
1676,3.00
1677,3.00
1678,4.00
1679,2.50
1680,3.00
1681,3.00
1682,3.00
1683,3.00
1684,3.00
1685,2.50
1686,3.00
1687,3.00
1688,3.00
1689,2.50
1690,3.00
1691,2.50
1692,3.00
1693,3.50
1694,2.50
1695,2.50
1696,3.00
1697,3.00
1698,2.50
1699,3.00
1700,3.00
1701,3.50
1702,3.00
1703,3.00
1704,3.00
1705,3.25
1706,3.00
1707,3.00
1708,2.50
1709,3.00
1710,3.00
1711,3.00
1712,3.00
1713,2.50
1714,3.00
1715,2.50
1716,2.50
1717,3.00
1718,3.00
1719,3.00
1720,3.00
1721,3.50
1722,3.00
1723,3.00
1724,3.50
1725,3.00
1726,2.50
1727,3.00
1728,3.00
1729,3.50
1730,3.00
1731,3.00
1732,3.00
1733,3.00
1734,2.75
1735,3.00
1736,3.00
1737,2.50
1738,3.00
1739,3.50
1740,3.50
1741,3.00
1742,3.25
1743,3.00
1744,3.50
1745,3.00
1746,2.50
1747,3.00
1748,3.00
1749,3.00
1750,2.50
1751,3.00
1752,3.00
1753,3.50
1754,3.00
1755,3.50
1756,2.00
1757,3.00
1758,2.50
1759,3.50
1760,2.50
1761,3.00
1762,3.00
1763,2.50
1764,3.00
1765,1.50
1766,3.00
1767,3.00
1768,3.00
1769,3.00
1770,3.50
1771,3.00
1772,3.00
1773,3.00
1774,3.00
1775,2.50
1776,3.00
1777,2.00
1778,3.25
1779,2.50
1780,2.50
1781,3.00
1782,3.00
1783,2.50
1784,3.50
1785,2.50
1786,2.50
1787,3.00
1788,3.00
1789,3.00
1790,2.50
1791,3.00
1792,2.00
1793,3.00
1794,3.00
1795,3.00
1796,3.50
1797,3.00
1798,3.50
1799,3.00
1800,3.00
1801,3.00
1802,3.00
1803,3.00
1804,3.00
1805,2.50
1806,3.00
1807,3.00
1808,3.00
1809,3.00
1810,2.50
1811,3.00
1812,3.00
1813,2.50
1814,3.00
1815,3.00
1816,3.00
1817,3.50
1818,3.50
1819,3.00
1820,2.00
1821,1.50
1822,4.00
1823,2.50
1824,3.00
1825,3.00
1826,3.00
1827,3.00
1828,2.50
1829,3.00
1830,3.00
1831,3.50
1832,3.00
1833,3.00
1834,2.50
1835,3.00
1836,3.00
1837,2.00
1838,2.50
1839,3.00
1840,3.00
1841,3.00
1842,3.00
1843,3.00
1844,3.00
1845,3.00
1846,3.00
1847,3.00
1848,3.00
1849,2.50
1850,3.00
1851,3.50
1852,3.50
1853,3.00
1854,3.00
1855,3.50
1856,3.50
1857,3.00
1858,3.00
1859,2.50
1860,3.00
1861,2.00
1862,3.00
1863,2.50
1864,3.00
1865,3.00
1866,3.25
1867,2.00
1868,3.00
1869,3.50
1870,3.00
1871,3.00
1872,2.50
1873,2.50
1874,3.00
1875,3.00
1876,3.00
1877,3.00
1878,3.00
1879,3.00
1880,3.00
1881,3.00
1882,2.50
1883,3.50
1884,3.00
1885,3.00
1886,3.00
1887,3.00
1888,3.00
1889,3.00
1890,2.50
1891,3.50
1892,3.00
1893,2.50
1894,2.00
1895,3.00
1896,3.00
1897,3.00
1898,2.50
1899,3.00
1900,3.00
1901,3.00
1902,2.50
1903,3.00
1904,3.00
1905,3.00
1906,3.00
1907,3.00
1908,2.50
1909,3.00
1910,3.00
1911,3.00
1912,3.00
1913,2.50
1914,2.50
1915,3.00
1916,3.00
1917,3.00
1918,2.50
1919,3.00
1920,3.00
1921,2.50
1922,3.50
1923,3.00
1924,3.00
1925,3.00
1926,3.00
1927,2.50
1928,3.00
1929,3.50
1930,3.50
1931,2.50
1932,3.00
1933,3.00
1934,3.50
1935,2.50
1936,3.00
1937,2.50
1938,2.50
1939,3.00
1940,3.00
1941,4.00
1942,3.00
1943,3.00
1944,3.00
1945,3.50
1946,3.50
1947,3.00
1948,2.50
1949,3.00
1950,3.00
1951,3.00
1952,3.00
1953,3.00
1954,2.50
1955,3.50
1956,3.00
1957,3.00
1958,3.50
1959,3.00
1960,3.50
1961,4.00
1962,3.50
1963,2.50
1964,3.50
1965,3.00
1966,3.00
1967,2.50
1968,2.50
1969,2.50
1970,3.00
1971,2.50
1972,3.00
1973,2.50
1974,2.50
1975,3.00
1976,2.50
1977,3.00
1978,3.00
1979,3.00
1980,3.25
1981,2.50
1982,3.50
1983,3.00
1984,3.00
1985,3.50
1986,2.00
1987,2.50
1988,3.25
1989,2.50
1990,3.00
1991,3.50
1992,3.00
1993,3.00
1994,3.00
1995,3.00
1996,2.50
1997,2.00
1998,3.50
1999,3.00
2000,2.50
2001,3.50
2002,3.00
2003,3.00
2004,3.00
2005,2.50
2006,3.00
2007,3.00
2008,3.00
2009,3.00
2010,3.00
2011,3.50
2012,2.50
2013,2.50
2014,3.50
2015,3.00
2016,3.00
2017,3.50
2018,3.00
2019,2.00
2020,3.00
2021,2.00
2022,3.00
2023,2.50
2024,3.00
2025,2.50
2026,3.00
2027,3.00
2028,3.00
2029,3.00
2030,3.00
2031,3.00
2032,3.00
2033,3.00
2034,3.00
2035,2.50
2036,3.00
2037,3.00
2038,2.50
2039,3.50
2040,2.50
2041,2.50
2042,3.00
2043,2.50
2044,3.00
2045,3.00
2046,3.00
2047,2.50
2048,3.00
2049,2.50
2050,3.00
2051,4.00
2052,2.00
2053,3.00
2054,2.50
2055,3.50
2056,3.00
2057,3.00
2058,3.00
2059,2.50
2060,3.00
2061,3.00
2062,3.00
2063,3.50
2064,3.00
2065,3.00
2066,3.00
2067,2.50
2068,3.00
2069,2.50
2070,3.00
2071,3.00
2072,3.00
2073,3.00
2074,4.00
2075,3.00
2076,3.00
2077,3.00
2078,2.50
2079,3.00
2080,3.00
2081,3.00
2082,3.00
2083,3.50
2084,3.00
2085,2.50
2086,3.00
2087,3.00
2088,3.00
2089,2.50
2090,3.00
2091,2.50
2092,3.00
2093,3.00
2094,2.50
2095,3.00
2096,3.00
2097,3.00
2098,3.50
2099,3.00
2100,3.00
2101,3.00
2102,3.00
2103,2.50
2104,3.00
2105,2.50
2106,2.50
2107,3.00
2108,3.50
2109,2.50
2110,3.00
2111,3.50
2112,3.00
2113,2.50
2114,3.00
2115,3.50
2116,3.00
2117,3.00
2118,3.50
2119,3.00
2120,3.00
2121,3.00
2122,3.00
2123,2.50
2124,3.00
2125,3.00
2126,3.00
2127,2.50
2128,3.00
2129,3.00
2130,3.00
2131,2.50
2132,3.00
2133,2.50
2134,3.50
2135,3.00
2136,2.50
2137,3.00
2138,3.00
